year,lat,lon
2025,34.001760728219864,127.44985718598977
2025,38.02012346976077,127.79438172674135
2025,36.18967022482456,128.13342063432887
2025,35.473646482584506,128.7439169826433
2025,36.50046036954403,127.32389458616746
2025,36.75719506551705,129.06563249554512
2025,33.84814760469667,127.30865981462837
2025,35.74085002744108,126.82860088238833
2025,36.14178931549301,127.67857763823805
2025,38.04833423319256,126.9669940819709
2025,34.63836465071786,127.2724498614941
2025,37.55885382035918,128.94989780693606
2025,34.42228863505885,127.62272168745487
2025,34.46913819292517,129.22472381037483
2025,38.04641162683148,129.33174449031995
2025,34.61753570189945,127.8889649864395
2025,35.44599131345207,126.68162266478858
2025,38.08838117429942,127.38259886214357
2025,35.19174324957247,126.89761984303719
2025,36.7401464559981,129.20675125050343
2025,37.538617310679314,126.59520921297083
2025,37.66416496871335,127.77998728777054
2025,36.04760885123682,129.0034017273225
2025,34.446241720538055,128.16983426476904
2025,36.13304479290485,126.40074793251848
2025,35.48815181371813,128.9376295633223
2025,38.042354712790285,127.708675081342
2025,37.14030750101011,128.21466338766254
2025,34.29772227785388,126.95775967060862
2025,37.1737526680366,126.4269712055763
2025,33.52951132287888,127.6307822684936
2025,36.189523437320354,129.04573844604172
2025,38.09426375691383,128.70995872285772
2025,38.150926729948516,126.64501376857385
2025,35.360195215228714,128.21897094606612
2025,34.25793680032896,127.26319235734698
2025,36.837981973404084,127.36911538797938
2025,36.328032698363245,126.57138601856495
2025,33.69600485266139,127.04728370881031
2025,33.8935871427042,127.4771264817511
2025,37.89910009663286,127.3980171708084
2025,37.016693101278754,127.75834490722768
2025,34.040183071476505,127.97794431360536
2025,35.00805892781676,128.71838860470803
2025,36.03986108081172,126.47123650695833
2025,36.10728021414839,128.79952180089938
2025,34.36476289373155,126.4194283917988
2025,34.04198029910909,128.0796092944343
2025,36.31855426000726,129.26653045061775
2025,35.97321478818578,127.2103217920482
2025,38.095067787407864,127.2058589015984
2025,34.605842694316166,128.3002488686218
2025,34.826006273909286,128.22311577344766
2025,35.327868153916555,127.53474092081144
2025,37.51357262352143,128.79192923243238
2025,36.59776850700082,129.06236436266414
2025,37.581947336491126,129.02564475396454
2025,34.36023710753515,126.5331912510695
2025,36.904334283750835,128.74278743759277
2025,37.109327683833314,126.67696728677268
2025,37.92820166176024,128.39044791005753
2025,37.02406341999908,126.89503498508698
2025,33.77790618949153,129.04710224211286
2025,37.59669505517716,128.88748576913736
2025,36.473506955236466,127.13833018868254
2025,37.472978081570844,127.14379254079063
2025,35.424972186013306,126.7133891977973
2025,36.71732243648881,126.97233373082496
2025,34.112816226098246,126.62909515595598
2025,33.955211235461896,127.96557883204214
2025,34.69878647529952,127.63138828521575
2025,35.073327612226244,128.895031854902
2025,38.020916783276384,128.5568062454503
2025,36.22606542214669,128.15373319352463
2025,36.260756367734054,127.49660401565126
2025,34.180643131706915,128.374893279339
2025,37.07729526529261,127.53752264527881
2025,34.155727307986304,128.18435309717978
2025,35.2423558148633,129.34146921812223
2025,37.65038430215543,127.69285070681272
2025,33.6589751132072,129.3595104098099
2025,37.841996660311125,127.10157883535597
2025,36.863677539466615,127.54149641849398
2025,37.95885042822414,127.01126017576179
2025,37.96032430641631,128.5507801493877
2025,33.760432875083644,126.85745208742406
2025,36.016946226070225,127.92298808554233
2025,37.878637641588234,128.79488339619513
2025,36.79111466862905,126.97973575178924
2025,35.80064872354658,128.75134739929604
2025,36.26708145546228,128.4568313450229
2025,35.830894872938956,128.5509107801165
2025,33.796004872993485,127.68321847613447
2025,34.24228753625042,127.96404685830593
2025,33.854648238228414,127.81413904064857
2025,37.86363928872695,126.41178443560139
2025,37.594971244328704,127.51159444718273
2025,35.55270458714348,128.91716766162338
2025,37.969385803536206,127.15479778091996
2025,34.876873987894186,128.2889102748538
2025,34.8088099224648,127.81361415186191
2025,36.05158094706609,127.56493592232385
2025,36.77936432694228,126.78197901499459
2025,35.68040354044321,128.62797155807948
2025,36.66513922869496,127.12641601982247
2025,34.3390430946811,127.50969998523165
2025,36.566901017659355,126.47238217192756
2025,37.78752604830929,128.8217763809919
2025,34.18957120885454,126.79111586924141
2025,35.43357256628752,127.6825384813166
2025,36.92806271550278,126.8283543059675
2025,35.82866727066674,126.84015621118193
2025,36.99925051181371,127.61605100885804
2025,35.61525649907181,127.64335122388204
2025,35.64336468388007,127.67486313865162
2025,36.463483960106984,127.04824927430604
2025,35.235270416624736,127.71418349668204
2025,33.5998713462014,126.46489798756106
2025,33.94951895243193,129.19433960529264
2025,36.18028687097661,128.86065172412194
2025,37.33557940720588,127.12384644900362
2025,34.38366731462359,126.93861295852692
2025,35.5706791019751,127.71483735158803
2025,33.90125410653582,127.37523436430952
2025,34.22441254806724,127.11607288298174
2025,36.64447356074405,128.74203176113292
2025,34.54691078802234,129.18761503489793
2025,34.03443739582151,129.25061326194006
2025,36.0082434856704,126.44069070019913
2025,35.01033947243068,126.96234160577008
2025,35.65083440226931,128.0102861749179
2025,35.737077503322375,127.08097089744506
2025,33.931962185638284,129.0859100280974
2025,37.665807069728636,127.67882238411845
2025,36.503199970541196,128.3800665804288
2025,35.354848714708446,128.99217112513253
2025,35.49867040410725,127.92020674539258
2025,37.90566839439105,126.5554684495604
2025,37.306750743569964,127.13339986646467
2025,35.19668158359601,128.68494124661254
2025,34.33809789575248,128.00908400294213
2025,35.054697317209424,128.93778436869792
2025,37.10260241175862,127.70040905048523
2025,35.5497197362995,127.75427739004726
2025,34.615887306079905,127.13940583250627
2025,35.99910745799828,128.543310174775
2025,38.116627457314294,128.13862002985962
2025,35.84959972867051,126.4020262214418
2025,33.98909173906658,129.34728993492172
2025,34.78933228641231,128.92794724775837
2025,34.173958055891454,126.55596212442344
2025,37.90687270200611,129.1440807658348
2025,35.71325190936616,126.75535235691989
2025,35.58382930552739,127.12052786218273
2025,34.308045605829435,128.34559275930488
2025,36.051578811799345,127.54363784815202
2025,36.74053457756445,128.33038975114766
2025,36.61876595613366,126.87468385943116
2025,34.53043148235199,127.44894268165929
2025,38.053667201707256,128.1013889868949
2025,33.50945496972197,127.23738494139795
2025,37.9098990302639,127.24448189152939
2025,34.94087325281424,128.924286497143
2025,34.79538399694201,126.54951367985514
